duration,src_bytes,dst_bytes,count,srv_diff_host_rate,label
2.304717079754431,391.7662949685729,262.7063697531796,9.393750263831787,0.02089219097741839,0
0.9600158937595045,547.4741392509962,434.7541067272095,8.266317675767032,0.0413992552043716,0
2.7504511958064572,485.4070102379766,649.5331802217886,10.758654444909697,0.23722139216879815,0
2.940564716391214,813.9752463395891,564.154674910049,8.488126775768169,0.08118964568125814,0
0.048964811346163595,736.0032353712863,549.324486210397,8.115801748823879,0.26545471785190816,0
0.6978204931376819,557.8769828834751,568.1630257239879,10.93435850291032,0.19903597716872604,0
2.1278404031672853,385.54141854578484,640.6776481239887,8.794022259612385,0.03355344071420315,0
1.683757407656418,333.1382792024873,398.29279161137845,10.732313166935057,0.24975878547720212,0
1.9831988424957112,678.6714429633298,741.3699281798101,10.819612068556369,0.052906914002422756,0
1.1469560724264198,539.4123837720708,732.5331940770968,6.581712996725276,0.12704861840389614,0
2.8793979748628287,572.0215105087416,677.0075875312202,8.556276628403763,0.165655478567799,0
2.777791935428948,238.3121019538711,711.3066885502526,14.313330819749387,0.1502298447240835,0
2.066030697561216,639.1157722337271,659.2836001617319,6.513761461797139,0.20584887468454513,0
3.1272412069680326,568.1630507321545,1007.0146605462135,3.6500366530884065,0.19580602046077655,0
2.4675093422520455,333.4353973378283,582.5811657894981,4.414464540272466,0.29761260165841646,0
1.1407075371167616,429.27127888250766,538.5833563330847,10.087329839730007,0.2998265727672563,0
2.368750784082499,539.5575806534779,449.2944839285244,10.092751834098097,0.15493782079069227,0
1.041117399171001,507.87001975343657,393.54746588443265,9.647167433724638,0.028559726088259196,0
2.8784503013072724,456.17432212946676,351.10564247978493,13.642569486785504,0.2183529896906155,0
1.9500740890137471,484.47675979010586,422.2405373538163,1.9814967006911868,0.29299922346497675,0
1.8151376364547394,462.2033932689672,585.8639236695857,11.18780162329247,0.09549791628870609,0
1.3190704555960586,522.8843768153703,666.8590256995429,14.68431460541072,0.13836266575127212,0
3.2225413386740303,720.7237959489736,610.2284117104324,6.616657705324858,0.12743307744463678,0
1.8454705179311979,115.00123386030538,446.8929445140574,8.860580464630315,0.015425746367078807,0
1.5716721778368927,464.47246032354735,780.0369128039927,7.741324248314138,0.20167932936703345,0
1.6478664495117705,526.4768632058671,747.8825344601895,7.316961861767414,0.10600130852054034,0
2.532309185553349,544.3990984530649,568.0703385155966,9.02121398493088,0.23623916238945067,0
2.365444064364078,444.21281280180654,469.4167710670576,14.282455851053514,0.2496360225845958,0
2.412732611595988,236.49173262821262,709.6855841659599,15.51216002646256,0.24636923597935362,0
2.4308210030078827,549.1993225571165,637.5947174972209,8.992182324879558,0.12499979941196404,0
4.141647600870462,759.1025321246277,310.37454811699047,15.71518064219341,0.09646370467226985,0
1.5935849836153844,269.9207892625793,586.403948803119,10.106729430953875,0.22464623390011645,0
1.4877572709284625,629.5742020547282,652.4071624148762,15.261073080103243,0.2404168301528169,0
1.1862272717521223,450.7212165315659,420.06104270244924,9.720104051039524,0.14737723391740984,0
2.6159794225754958,490.8013481256729,637.9686785674886,10.393173478138433,0.2679093058608909,0
3.1289722927208916,342.06522339440767,309.0355029484422,11.096423417928504,0.04317260882356748,0
1.8860525423451249,449.8315741466185,867.2372200024342,19.536561038102604,0.263720633897688,0
1.159843523037472,695.0066892048437,849.5899970118863,12.553856724534366,0.02882856989156438,0
1.1755187843087604,587.3982862981561,549.496533139407,7.878206410145609,0.04605765661638417,0
2.650592787824701,759.8467408114916,672.6908675678146,12.906993610827573,0.1601520039821881,0
2.7432541712034424,676.6117833466541,118.01560684002499,8.914502388746975,0.020255544056224505,0
2.543154268305195,565.8630018394365,368.73046794693346,8.530749451296373,0.015842130420033105,0
1.3344902927113056,761.5901789251689,541.244215969574,12.725804079676333,0.00015562324971165608,0
2.2321613230667197,565.8489738107448,385.5733957146282,10.093256763313459,0.13089499790827894,0
2.116685809140728,624.1982265195588,742.8792965261317,10.835727743535418,0.23238716438766893,0
2.218688596729013,455.51435696979377,999.4593061495988,10.041955665595877,0.010451505083974699,0
2.8714287779481897,509.9818723788807,364.67705611413965,11.009749379816304,0.19567728193975661,0
2.223595548774682,395.3864265049585,432.50731918296145,11.274897692308448,0.24693819522485594,0
