size_sqft,bedrooms,bathrooms,age_years,distance_city_km,lot_size_sqft,is_renovated,has_garage,school_score,price
1937.122685889494,3,2,19.340781605564988,8.877514350788164,4176.045571302301,1,0,7.236900023252043,525357.0561817195
1332.007152191777,2,2,33.59227784623506,18.861336101702754,4259.888728200294,0,0,6.153530143358137,317711.50465049705
2137.7030381129057,5,4,35.17447771205644,13.968212159504356,4951.516126585885,1,1,8.174704802908675,511104.4030528255
2223.2541223760463,5,5,2.9388362078651262,7.1170995538258435,7031.479176699384,0,1,6.718901168644024,570139.9392605021
922.0341651057736,3,3,16.25173470012956,5.938420813173998,2542.3978605247767,1,1,5.511200788754215,299206.25691503595
1214.0192219119567,3,2,36.29745315040712,0.46752590666793026,2785.316055522527,0,1,7.098657512781492,333631.5793223945
1857.5281814252785,4,3,26.096949262388783,14.035132245067757,5178.443660931851,1,0,7.2555081562101815,427977.8955722743
1657.690833445388,2,1,22.343156377757275,9.517887169240494,4462.950816624235,1,0,8.402023094344496,426719.25230062916
1792.43947912307,3,2,17.387783678784118,4.6053686964446,5579.021100961694,1,0,7.589711354721136,468427.6028334697
1416.130232591889,3,3,15.394388891507056,8.2499958906142,3074.4083650332145,0,0,7.691719587039754,426670.2263703568
2195.729088688273,4,3,23.45862875708389,5.692761795215336,5543.609137398383,0,1,7.480437526010837,537114.184190857
2150.006370943027,4,3,16.9715105001862,23.029743145194622,5295.660465519852,0,0,6.717666218062105,504789.9492794878
1829.7138139025471,4,4,19.48905654746667,0.08054971674683209,5347.318283831642,1,1,5.925671327333103,465508.38533972565
2307.2585431356147,4,4,20.943184473380448,1.9105444018616229,4348.934285063309,0,1,7.433257527489064,553866.7903193046
2010.3792040134206,4,3,11.86314165807801,19.7697875017399,6252.653715275354,1,0,6.500312851174539,498336.87934010697
1413.3183917025428,3,2,26.38555248657726,21.497342102247742,3928.738597429466,0,1,9.534733930661524,394247.3514263256
1965.9378528371244,4,4,54.97093578098504,6.78511942892051,3361.448921129615,0,1,9.013273442159829,471452.1018702914
1368.5028296269504,3,3,0.0,7.575399240337624,4413.363731429247,1,0,7.949258698527412,411592.59369126026
2195.3026355882726,5,4,23.88815029027976,16.31364777587319,8430.962846025552,0,0,7.567700408939478,500422.855395476
1777.5333400561863,3,2,10.877718936573133,4.28969857861717,5512.309319385409,0,0,6.868061423528235,439079.2529592611
1716.8119364046327,3,2,26.928830930231,1.0283557915388926,5761.948529876775,1,1,5.108314402979298,449435.0687010216
1493.5817050182263,4,3,20.558689679934332,10.034866194045017,3810.4597427618187,1,1,6.675741665017052,399342.1555285329
2350.1436024033137,4,3,29.142257288509562,22.84923396290388,3532.4939115172297,1,0,7.152100050107885,515065.85371278983
1730.461733069039,2,1,34.106078918105354,8.949889382832822,2411.4464095233498,1,1,7.344184711666993,381740.684128586
1607.2524800266017,2,1,22.309053413218177,12.706557542146083,4264.119948636529,1,0,7.704304550523739,372848.29514422227
1641.5399022802967,3,2,33.58462746097014,19.936524907948083,3520.795655184895,1,0,8.381995296816527,439307.17831349216
2039.539133499007,4,3,0.0,26.748193132947023,3979.6593676164102,0,0,5.961768892460699,448810.143125165
1964.4498289638352,4,4,39.08542757499228,7.962060687961812,4837.166944855401,0,0,5.975386589186483,430537.10512465716
1985.7296752181949,5,4,24.500745822708083,11.882142933866017,5697.755772285824,0,0,9.176285019614738,517241.32758531
1993.8694513535472,2,1,32.93412026894218,24.754386549399896,3246.7082927564475,1,0,8.156472383789723,383385.8808211691
2763.741420391708,6,5,5.3614910619017415,1.3446050736600021,6165.004547865813,1,0,6.413843586800018,681084.5600543479
1617.113242626923,4,3,10.03076142073597,19.193067493876754,5507.76223236412,0,1,6.839183246571645,441767.46942904167
1569.4907719178082,2,1,21.75125952973729,4.871791273471192,2911.1338158497833,1,0,6.845929079987652,382479.7759900253
